PAPOLA,FAM129B
GALNT2,CCDC155
GALNT2,MRPS5
VPS37C,SORBS2
VPS37C,PKNOX1
VPS37C,RFX6
VPS52,MAPK3
VPS52,WTAP
VPS52,THAP11
COX7A2,C9ORF72
SGSH,RRM1
SGSH,PPT1
CSTA,CTSL
CSTA,CTSB
CSTA,CDK2
CSTA,ZDHHC17
SREBF2,MAPK3
SREBF2,NFYA
SREBF2,ITGB4
SREBF2,SLC4A4
SREBF2,ATXN1
SREBF2,FHL3
SREBF2,MRPS6
SREBF2,ZDHHC17
SREBF2,SP1
GM2A,HEXA
PEX11B,PEX19
PEX11B,FIS1
BGN,NUDCD2
BGN,COL1A1
BGN,ELN
BGN,PCOLCE
BGN,TNF
BGN,COL4A2
MPP3,EZR
MPP3,SRPK2
MPP3,MCM2
MPP3,ARL2BP
MPP3,RAB31
MPP3,CRABP1
MPP3,NOA1
ATG13,MAP1LC3A
ATG13,C9ORF72
ASF1B,HCFC1
ASF1B,MRPS7
ASF1B,MCM2
ASF1B,HAT1
ASF1B,MCM6
ASF1B,RBBP7
MCMBP,MCM2
MCMBP,MCM4
MCMBP,MCM7
MCMBP,MCM6
MCMBP,MCM5
MCMBP,PRTFDC1
S100B,GFAP
S100B,ANXA6
S100B,S100A11
S100B,IMPA1
S100B,S100A1
EHD1,RBSN
EHD1,MICAL1
EHD1,FKBP9
EHD1,EPN1
CHD8,SOX2
CHD8,CHD7
CHD8,USF1
CHD8,CTCF
CHD8,ZNF143
CHD8,CTNNB1
UBQLN1,MAP1LC3A
UBQLN1,NGLY1
UBQLN1,DCTPP1
UBQLN1,FGF7
UBQLN1,MCM7
UBQLN1,PPIC
UBQLN1,CALU
UBQLN1,UBQLN4
UBQLN1,PBXIP1
UBQLN1,C9ORF72
UBQLN1,HK2
UBQLN1,SIL1
UBQLN1,TNFRSF1B
UBQLN1,P4HB
UBQLN1,SPARC
UBQLN1,FN1
MRPS2,GRSF1
NT5C2,MOB1B
NT5C2,FXR2
ACOT9,GRSF1
PPP6R2,MOB1B
PPP6R2,AIP
PPP6R2,ATXN1
SLC25A3,MRPL20
SLC25A3,LGR4
SLC25A3,TM9SF2
SLC25A3,TMED4
SLC25A3,C9ORF72
SLC25A3,TNFRSF1B
SLC25A3,CDK2
ANXA6,HPRT1
ANXA6,S100A1
ANXA6,PRKCA
TFDP1,RYBP
TFDP1,E2F1
TFDP1,RB1
TFDP1,E2F6
TFDP1,E2F4
TFDP1,CDK2
TFDP1,CDK1
TFDP1,E2F3
STT3A,DERL2
STT3A,ITM2C
PPT1,NIT2
PPT1,SLC9A3R2
TRAPPC6B,TRAPPC3
TRAPPC6B,TRAPPC2L
EFNB3,EPHB3
EFNB3,EPHA4
USP13,DIABLO
USP13,MRPL20
E2F4,RYBP
E2F4,TFDP2
E2F4,HCFC1
E2F4,E2F1
E2F4,FHL2
E2F4,RB1
PODXL,CDK2
PODXL,SLC9A3R2
COL17A1,ITGB4
COL17A1,PLEC
COL17A1,ACTN1
AMPH,SYNM
AMPH,REPS2
AMPH,SYNJ1
AMPH,PLD1
AMPH,CDK1
TTR,CTNND2
TTR,APOA1
TTR,CLU
TTR,PHYHIP
TTR,VIM
TTR,HSPG2
ABCD3,AGPS
ABCD3,MPV17
ABCD3,PEX19
ABCD3,PHYH
ZIC3,SRF
ZIC3,CTNNB1
KLF3,FHL3
POGZ,NFYA
POGZ,NRF1
POGZ,SP1
HSD17B10,ASB1
HSD17B10,HTRA2
HSD17B10,SOX2
HSD17B10,GRSF1
HSD17B10,LAMP1
HSD17B10,FN1
APOA1,PLTP
APOA1,CTSL
APOA1,FN1
APOA1,CLU
CTCFL,NUDCD2
CTCFL,SGTA
CTCFL,ZDHHC17
CTCFL,SP1
E2F7,E2F8
USF2,USF1
USF2,NFYA
USF2,TRPV5
USF2,PPRC1
USF2,SERPINB3
PHYHIP,S100A13
PHYHIP,PHYH
ZNF346,RRP9
ZNF346,NOA1
GLS,GDA
COL4A2,SERPINE2
COL4A2,TGFBI
COL4A2,FN1
BAG2,SRRM2
BAG2,SOX2
BAG2,KCNJ11
BAG2,MCM5
BAG2,FN1
BAG2,SGTA
BAG2,TNFRSF1B
BAG2,WDR83
TMED4,SF1
TMED4,PPIC
TMED4,TMED2
APOE,PLTP
APOE,NEFM
APOE,CTSB
APOE,ACTG1
KLF4,ELK1
KLF4,SETD7
KLF4,SP1
RFX1,SOX2
RFX1,NFIB
NCAPH,GSTK1
NCAPH,PLEC
NCAPH,SMC4
NCAPH,NCAPG
NCAPH,CDK1
FAM9B,NEBL
FAM9B,SERPINE2
FAM9B,TBRG4
FAM9B,TGFBI
FAM9B,GSTK1
FAM9B,PHYH
P4HA2,FHL3
P4HA2,P4HB
LAMA1,HSPG2
FDFT1,ANXA5
FDFT1,GLP1R
FDFT1,FN1
ARID4A,RB1
ARID4A,RBBP7
ARID4A,CDK2
ARID4A,CDK1
UHRF1,DNMT1
UHRF1,RB1
ACTG2,FOXRED2
ACTG2,SHBG
DERL1,NGLY1
DERL1,SEL1L
DERL1,EPHX1
DERL1,SERPINA1
DERL1,ARL6IP5
DERL1,DERL2
DERL1,YIF1B
SS18L1,RFX6
SS18L1,LGALS3
SP1,MAPK3
SP1,HMGA1
SP1,MEIS2
SP1,HCFC1
SP1,KLF9
SP1,TPM1
SP1,ACTG1
SP1,E2F1
SP1,FHL2
SP1,NFYA
SP1,RB1
SP1,ELF1
SP1,PLEC
SP1,CTNNB1
SP1,SRF
SP1,FYN
SP1,VIM
SP1,GABPA
SP1,DNMT1
SP1,CDK2
SP1,ARNT
SP1,FHL1
SP1,YY1
SP1,TPM2
SP1,CDK1
SP1,E2F3
HAT1,ACAA1
HAT1,RBBP7
CDK2,HMGA1
CDK2,GNB2
CDK2,HCFC1
CDK2,ANXA5
CDK2,PSAT1
CDK2,FEN1
CDK2,TMED10
CDK2,E2F1
CDK2,NFYA
CDK2,RB1
CDK2,MCM2
CDK2,GSTK1
CDK2,MCM4
CDK2,PLEC
CDK2,MCM7
CDK2,MCM6
CDK2,SMC4
CDK2,ACTN1
CDK2,CRABP2
CDK2,HMGB2
CDK2,CTNNB1
CDK2,SARNP
CDK2,RRM1
CDK2,TAGLN2
CDK2,CCND3
CDK2,ANXA1
CDK2,VIM
CDK2,MYL6
CDK2,P4HB
CDK2,FLNC
CDK2,CRABP1
CDK2,LDHA
CDK2,CDK1
KCNJ11,ANK2
KCNJ11,LDHA
ZNF143,POU5F1
HEXB,EZR
HEXB,HK2
UBQLN4,CRIPT
UBQLN4,MAP1LC3A
UBQLN4,MYDGF
UBQLN4,PPIC
UBQLN4,HK2
UBQLN4,NOTCH2NL
UBQLN4,CTSB
UBQLN4,ATXN1
UBQLN4,PBXIP1
UBQLN4,TGFB1I1
CCND3,RB1
CCND3,CRABP2
CCND3,SIL1
VIM,SRRM2
VIM,GFAP
VIM,DNM1L
VIM,HTRA2
VIM,PRPH
VIM,FAM118B
VIM,SH3YL1
VIM,ITGB4
VIM,PLEC
VIM,MICAL1
VIM,FOXK1
VIM,FN1
VIM,RYK
VIM,RRP9
VIM,TNFRSF1B
VIM,TRIM29
VIM,CDK1
COL1A1,FGF7
COL1A1,NID2
COL1A1,TGFBI
COL1A1,IGFBP3
COL1A1,P4HB
COL1A1,SPARC
COL1A1,THBS1
COL1A1,CD44
COL1A1,FN1
SPARC,FN1
SPARC,HSPG2
SPARC,THBS1
FBN1,ANXA5
FBN1,TGFB2
FBN1,ELN
FBN1,TGFBI
FBN1,FN1
FBN1,HSPG2
FBN1,VCAN
FBN1,IGFBP3
FBN1,THBS1
SOX2,MEIS2
SOX2,GPC4
SOX2,DNM1L
SOX2,ZMYND8
SOX2,COPS3
SOX2,POU5F1
SOX2,CHD7
SOX2,SETD7
SOX2,THBS1
SOX2,CTNNB1
SOX2,RBBP7
SOX2,DDX39A
SOX2,CDK1
SOX2,NFIB
ZMYND8,PBXIP1
ZMYND8,E2F6
TMED10,RYK
TMED10,NIT2
TMED10,GSTK1
TMED10,TMED2
PEA15,MAPK3
PEA15,HTRA2
PEA15,L1CAM
PEA15,PRKCA
PEA15,PLD1
PEA15,LGR4
GSTK1,PEX5
GSTK1,MCM4
GSTK1,MCM7
GSTK1,FN1
C10ORF62,MDFI
C10ORF62,FXR2
NES,CDK1
RRM2,DNM1L
RRM2,RRM1
RRM2,CDK1
HSDL2,PEX5
THAP11,SLX1B
THAP11,HCFC1
RB1,TFDP2
RB1,E2F1
RB1,NEFM
RB1,DNMT1
RB1,SETD7
RB1,ELF1
RB1,ARNT
RB1,YY1
RB1,MCM7
RB1,RBBP7
RB1,CDK1
RB1,E2F3
SRPK2,SRRM2
SRPK2,NGLY1
SRPK2,FXR2
SRPK2,MRPS6
SRPK2,EIF1AY
SRPK2,DDX39A
NGLY1,TRAFD1
E2F1,TFDP2
E2F1,HCFC1
E2F1,E2F6
E2F1,IGF1
E2F1,DNMT1
E2F1,SETD7
E2F1,FHL2
E2F1,CDK1
RBBP7,HCFC1
RBBP7,USF1
RBBP7,NKX3-2
NFYA,HMGA1
NFYA,USF1
NFYA,ELF1
NFYA,SRF
TPM1,COL18A1
TPM1,FOXK1
TPM1,NUDCD2
TPM1,TPM2
IRF2,HCFC1
IRF2,ATG7
IRF2,FOXK1
IRF2,IRF2BPL
E2F3,RYBP
E2F3,TFDP2
E2F3,HCFC1
E2F3,USF1
E2F3,FHL2
E2F3,MCM4
E2F3,YY1
E2F3,HELLS
CRABP2,CCDC155
MCM4,MCM2
MCM4,MCM6
MCM4,CAP2
MCM4,MCM5
MCM4,MCM7
MCM4,CDK1
ANXA4,ANXA1
ANXA4,PADI4
ANXA4,ANXA3
RBSN,EHD2
RBSN,RAB5A
RBSN,DISC1
DPPA2,FXR2
DPPA2,PBXIP1
PEX19,NUDCD2
PEX19,EIF1B
GDF15,MDFI
CALB1,IMPA1
CALB1,TRPV5
SCP2,SRRM2
SCP2,PEX5
SCP2,ACOX1
SCP2,ACAA1
SCP2,ACAA2
SCP2,RAB31
SCP2,AGPS
SCP2,PITPNA
SOX17,CTNNB1
CALU,PRPH
CALU,P4HB
DDX39A,SARNP
DDX39A,SMS
CTCF,CHD7
CTCF,POU5F1
CTCF,YY1
CPNE4,CCDC22
SYNM,FLNC
SYNM,DISC1
HSPG2,COL18A1
HSPG2,FGF7
HSPG2,FN1
HSPG2,NID2
HSPG2,FGF2
HSPG2,LTBP2
RRP9,RAP2A
CCDC155,MMP14
CCDC155,SGTA
CCDC155,FIS1
SORBS2,ACTN1
SORBS2,PALLD
SORBS2,SYNJ1
SORBS2,ABL2
COL18A1,GPC4
COL18A1,PCOLCE
COL18A1,CTSL
COL18A1,THBS1
DMRT1,TRIM29
HMGB3,HMGA1
HMGB3,EIF1B
SRGAP3,TNIK
SRGAP3,DISC1
ITGB4,SEL1L
ITGB4,ATXN1
ITGB4,PLEC
ITGB4,PRKCA
MRPL23,MPV17
VCAN,CD44
NGEF,FAM118B
NGEF,EPHA4
PADI4,ELK1
FIS1,PEX5
FIS1,DNM1L
PBX1,MEIS1
PBX1,MEIS2
PBX1,PKNOX1
FAM129B,DNM1L
ARNT,DIABLO
ARNT,AIP
ABAT,LGR4
CDK1,HMGA1
CDK1,GFAP
CDK1,HTRA2
CDK1,FEN1
CDK1,REPS2
CDK1,PLEC
CDK1,NCAPG
CDK1,FN1
CDK1,FYN
CDK1,RYK
CDK1,EPN1
NCAN,L1CAM
NCAN,TNC
DNMT1,SETD7
DNMT1,HELLS
RRM1,TNIK
MDFI,PBXIP1
MDFI,MCM5
PLA2G15,RNF7
SHBG,SRF
SHBG,CTSD
HPRT1,EIF1B
HPRT1,PRTFDC1
HPRT1,PSAT1
SRRM2,MCM6
SRRM2,PLEC
SRRM2,MRPS6
SRRM2,SARNP
SRRM2,CLK4
SRRM2,MYL6
S100A1,GFAP
S100A1,PLEKHF2
SERPINB3,CTSL
SERPINB3,TNFRSF1B
MYDGF,SGTA
L1CAM,EZR
L1CAM,ANK2
NEO1,PITPNA
RAP2A,SERPINA1
RAP2A,ENSA
RAP2A,TNIK
MCM6,MCM2
MCM6,MCM7
MCM6,MCM5
MCM6,FN1
ARL2,ARL2BP
ARL2,PES1
ARL2,FN1
DIABLO,HTRA2
DIABLO,GABPA
SERPINA1,DERL2
SERPINA1,FN1
MXRA5,EIF1B
TP53I11,ATXN1
PTK7,RYK
PTK7,CTNNB1
GDA,SMS
PTPN9,AGTRAP
PTPN9,RTN3
PTPN9,MAL2
ACOX3,PEX5
CD44,EZR
CD44,FGF2
CD44,IGFBP3
CD44,FYN
CD44,FN1
COX6B1,ACOX1
USF1,HCFC1
USF1,PPRC1
USF1,PLEKHF2
RYK,MAPK3
RYK,EPHB3
RYK,CTNNB1
RYK,EPHA4
RYK,ITM2C
RNF7,ASB1
RNF7,ITM2C
FHL2,HCFC1
FHL2,GNG12
FHL2,GABPA
FHL2,ATXN1
FHL2,FHL3
FHL2,NRF1
FHL2,SRF
FHL2,FHL1
FHL2,CTNNB1
FHL2,MCM7
PLEKHA5,ATXN1
PLEKHA5,PLEC
PLEKHA5,CIAO1
THBS1,SCARB2
THBS1,FN1
THBS1,PCOLCE
THBS1,TNFAIP6
THBS1,FGF2
MMP14,TIMP2
MMP14,RRAD
MMP14,FGFR2
MRPS6,RNF181
GPM6B,SLC6A4
TNFRSF1B,ACTG1
TNFRSF1B,TNF
TNFRSF1B,SLC1A3
ADCYAP1,FAP
ADCYAP1,CLU
RTN3,PLEKHF2
RTN3,PRTFDC1
RTN3,FXR2
EHD2,EPN1
EHD2,TAGLN2
DISC1,ACTG1
DISC1,NEFM
DISC1,CLU
DISC1,SRR
DISC1,SPARCL1
DISC1,TNIK
SLC6A9,PRKCA
MAP1LC3A,ATG7
MAP1LC3A,LGALS3
MAP1LC3A,PIK3C2A
QPRT,NOTCH2NL
LDHA,FN1
LDHA,SMS
MPV17,PEX5
MPV17,SFXN3
MPV17,NDUFB4
MICAL1,QRSL1
MICAL1,NEDD9
POU5F1,HMGB2
ASB1,CPS1
SETD7,HCFC1
HEXA,EZR
HEXA,FKBP9
HEXA,FYN
CTSD,CTSB
CTSD,FN1
CTSD,IGFBP3
FLNC,PRKCA
FLNC,FN1
FLNC,FYN
FLNC,XIRP1
TTYH3,MAPK3
GFAP,SH3YL1
GFAP,PRKCA
GBA,LAMP1
FN1,KRT8
FN1,HMGA1
FN1,EZR
FN1,FEN1
FN1,ACTG1
FN1,SF1
FN1,MCM2
FN1,PLEC
FN1,MCM7
FN1,TNC
FN1,MCM5
FN1,HMGB2
FN1,TGFBI
FN1,SARNP
FN1,ANXA1
FN1,IGFBP3
FN1,TNFAIP6
FN1,EPN1
FN1,TAGLN2
FN1,FYN
FN1,MYL6
HMGB2,HMGA1
HMGB2,EIF1B
HMGB2,PKNOX1
CPS1,CPT1A
SLC1A1,ARL6IP5
SLC1A1,PRKCA
REPS2,TRAPPC2L
REPS2,EPN1
MEIS1,PKNOX1
MEIS1,HOXA2
FGF2,GPC4
FGF2,FGFR2
ELK4,MAPK3
ELK4,SRF
EPN1,SLC6A3
CIAO1,SF1
CIAO1,GOLGA3
CIAO1,MCM5
CIAO1,HELLS
SEL1L,DERL2
SEL1L,FOXRED2
DCTPP1,NOA1
CTNNB1,EZR
CTNNB1,CTNND2
CTNNB1,AKAP12
CTNNB1,COPS3
CTNNB1,TNIK
CTNNB1,PRKCA
CTNNB1,FYN
PLD1,ACTG1
PLD1,PRKCA
CGGBP1,PLEKHF2
MAPK3,ELK1
MAPK3,SNCG
MAPK3,WDR83
MAPK3,KRT8
MAPK3,HTRA2
ACTG1,ANXA5
ACTG1,CCDC22
ACTG1,TNIK
ACTG1,PLEC
ACTG1,CAP2
ACTG1,LGR4
COPS3,COPS7A
COPS3,PHYH
NEBL,ACTN1
NEBL,XIRP1
NEBL,ZDHHC17
DERL2,ARL6IP5
MEIS2,ANXA1
MEIS2,PKNOX1
PPRC1,NRF1
CTSB,FAM118B
CTSB,IGF1
SNCG,TIMP2
SNCG,SLC6A4
E2F8,FHL3
E2F8,ZDHHC17
GNG12,GNB2
CTSL,CTSC
CTSL,SGTA
CTSL,IGFBP3
LGR4,SMC4
LGR4,GOLGA3
LGR4,CPT1A
LGR4,PIK3C2A
FAM118B,GNB2
NCAPG,FEN1
NCAPG,PLEC
NCAPG,SMC4
ACTN1,EZR
ACTN1,PALLD
ACTN1,CLU
YY1,RYBP
YY1,HCFC1
YY1,GABPA
ABL2,CAT
ABL2,FYN
ELF1,HMGA1
SYNGR3,GLP1R
IRF2BPL,NADK2
MCM5,MCM2
MCM5,MCM7
ATXN1,EIF1B
ATXN1,SF1
ATXN1,FYN
ATXN1,EIF1AY
SARNP,ACAA1
SARNP,THY1
HCFC1,GABPA
HCFC1,FHL3
PALLD,ACOX1
PALLD,EZR
UBL5,HSPB2
UBL5,WDR83
UBL5,CLK4
IGFBP3,IGF1
FHL1,AKAP12
FHL1,SRF
TRAPPC2L,TRAPPC3
TRAPPC2L,POSTN
SLX1B,ANXA1
SLX1B,SLIRP
HMGA1,ANXA1
HMGA1,SRF
HMGA1,PRKCA
RYBP,E2F6
AGPS,PEX5
AGPS,GNPAT
AGPS,LGALS3
SLC9A3R2,EZR
RFX6,FHL3
RFX6,NEDD9
SLC1A3,ZDHHC17
SGTA,ACAA2
SGTA,PPIC
SGTA,PBXIP1
TNC,CLU
TNC,NID2
SRR,GOLGA3
CAT,PEX5
CLK4,HSPB2
CLK4,RNF181
NADK2,HTRA2
SMS,NUDCD2
CLU,ELN
CLU,CYP2E1
CLU,TNIK
SPARCL1,TNF
ELK1,SRF
LAMP1,AIP
LAMP1,LGALS3
PLEC,SMC4
S100A11,ANXA1
EPHB3,FYN
PSAT1,TIMP2
PSAT1,TNIK
SLC6A3,TGFB1I1
HSPB2,TGFB1I1
GATM,CYP2E1
GLP1R,NOTCH2NL
GLP1R,CFI
GLP1R,MYL6
SLIRP,RFX5
PLEKHF2,S100A13
PLEKHF2,FHL3
PLEKHF2,TRAPPC3
GRSF1,MRPS7
TRIM29,FXR2
TRIM29,PRKCA
PIK3C2A,ATG7
ELN,NID2
ELN,LGALS3
PEX5,ACOX1
PEX5,GNPAT
PEX5,HMGCL
S100A13,FGF1
KRT8,ANXA1
KRT8,QRSL1
ACAA2,P4HB
THY1,FYN
FGF7,FGFR2
EPHA4,FYN
EPHA4,FGFR2
FHL3,SRF
FKBP9,EZR
MCM7,MCM2
NOTCH2NL,TMEM231
ANK2,TNIK
NEFM,TNIK
EIF1B,NUDCD2
EIF1B,TAGLN2
EIF1B,MYL6
LTBP2,FYN
TPM2,RRAD
KCNN3,RAB5A
SF1,WDR83
AGTRAP,TBRG4
PRKCA,EZR
PRKCA,AKAP12
PRKCA,RRAD
TFDP2,E2F6
MAL2,TBRG4
NEDD9,FYN
FGF1,FGFR2
ANXA5,ANXA1
FGFR2,FYN
RAB5A,TNF
TNF,FYN